 * Detected change in '/home/pybot/app.py', reloading
Scheduler started
b'Report has been generated successfully.\n'
 * Restarting with stat
  File "/home/pybot/app.py", line 428
    if __name__ == '__main__':
     ^
IndentationError: expected an indented block
Scheduler started
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 537-485-197
10.79.26.77 - - [05/May/2020 23:16:17] "GET /twamp HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:17] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:17] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:19] "GET / HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:19] "GET /static/css/main.css HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:19] "GET /static/images/pybot.png HTTP/1.1" 304 -
10.79.26.77 - - [05/May/2020 23:16:28] "GET /dashboard HTTP/1.1" 308 -
10.79.26.77 - - [05/May/2020 23:16:28] "GET /dashboard/ HTTP/1.1" 302 -
10.79.26.77 - - [05/May/2020 23:16:28] "GET /dashboard/login HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:28] "GET /dashboard/static/css/custom.css HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:30] "GET /dashboard/static/img/header.png HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:31] "GET /dashboard/static/js/angular-datatables.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:31] "GET /dashboard/static/js/custom.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:31] "GET /dashboard/static/js/app.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:32] "GET /dashboard/static/js/services/form.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:32] "GET /dashboard/static/js/services/endpoint.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:32] "GET /dashboard/static/js/services/menu.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:32] "GET /dashboard/static/js/services/info.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:32] "GET /dashboard/static/js/services/pagination.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:32] "GET /dashboard/static/js/services/plotly.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:32] "GET /dashboard/static/js/controllers/apiPerformance.js HTTP/1.1" 200 -
10.79.26.77 - - [05/May/2020 23:16:32] "GET /dashboard/static/js/controllers/configuration.js HTTP/1.1" 200 -
